epoch,step,train_IoU,train_loss,valid_IoU,valid_loss
0,49,1.2148159839853179e-05,0.9999914765357971,,
0,88,,,4.8891938604356255e-06,0.9999940991401672
1,99,0.0,0.9999961256980896,,
1,149,0.0,0.9999973177909851,,
1,177,,,4.804348463949282e-06,0.9999935030937195
2,199,1.9818171494989656e-05,0.9999901652336121,,
2,249,9.168592441710643e-06,0.9999920129776001,,
2,266,,,8.610522854723968e-06,0.999993085861206
3,299,1.0275696695316583e-05,0.9999934434890747,,
3,349,0.0,0.9999964237213135,,
3,355,,,6.620031399506843e-06,0.9999932646751404
4,399,1.0755116818472743e-05,0.9999878406524658,,
4,444,,,7.077857844706159e-06,0.9999933838844299
5,449,1.433815123164095e-05,0.9999875426292419,,
5,499,0.0,0.9999951720237732,,
5,533,,,5.28853843206889e-06,0.9999931454658508
6,549,1.1023292245226912e-05,0.9999890327453613,,
6,599,9.9860199043178e-06,0.9999850988388062,,
6,622,,,5.138255801284686e-06,0.999993085861206
7,649,1.090857585950289e-05,0.9999920725822449,,
7,699,9.658476301410701e-06,0.9999908804893494,,
7,711,,,6.873855454614386e-06,0.9999933838844299
8,749,2.042846244876273e-05,0.9999901056289673,,
8,799,9.73321311903419e-06,0.9999942183494568,,
8,800,,,7.58922215027269e-06,0.9999925494194031
9,849,2.1994099370203912e-05,0.9999841451644897,,
9,889,,,5.642336418532068e-06,0.9999935030937195
10,899,1.0160743840970099e-05,0.999993622303009,,
10,949,1.972097743418999e-05,0.9999894499778748,,
10,978,,,5.69650910620112e-06,0.9999932646751404
11,999,0.0,0.9999969005584717,,
11,1049,0.0,0.9999930262565613,,
11,1067,,,6.296410901995841e-06,0.9999932646751404
12,1099,9.813735232455656e-06,0.999993085861206,,
12,1149,0.0,0.9999958276748657,,
12,1156,,,7.700225069129374e-06,0.9999933838844299
13,1199,0.0,0.9999921917915344,,
13,1245,,,6.593715625058394e-06,0.9999924898147583
14,1249,0.0,0.999994158744812,,
14,1299,0.0,0.9999966025352478,,
14,1334,,,5.9691319620469585e-06,0.9999933838844299
15,1349,9.230287105310708e-06,0.9999936819076538,,
15,1399,0.0,0.9999949932098389,,
15,1423,,,6.250863407331053e-06,0.9999929666519165
16,1449,0.0,0.9999948143959045,,
16,1499,2.082638820866123e-05,0.9999912977218628,,
16,1512,,,6.543292329297401e-06,0.999992847442627
17,1549,0.0,0.9999945163726807,,
17,1599,0.0,0.9999939203262329,,
17,1601,,,7.800677849445492e-06,0.9999929666519165
18,1649,1.2743561455863528e-05,0.9999889731407166,,
18,1690,,,6.008050604577875e-06,0.9999931454658508
19,1699,0.0,0.9999937415122986,,
19,1749,0.0,0.9999954700469971,,
19,1779,,,6.352899617922958e-06,0.9999931454658508
20,1799,0.0,0.9999903440475464,,
20,1849,1.0342972927901428e-05,0.999989926815033,,
20,1868,,,6.880427463329397e-06,0.999993085861206
21,1899,0.0,0.9999968409538269,,
21,1949,0.0,0.999991774559021,,
21,1957,,,5.600640179181937e-06,0.9999931454658508
22,1999,0.0,0.9999918937683105,,
22,2046,,,6.430766916309949e-06,0.999992847442627
23,2049,1.0424811989651062e-05,0.9999940991401672,,
23,2099,1.0772843779705e-05,0.9999925494194031,,
23,2135,,,5.8881405493593775e-06,0.9999935626983643
24,2149,0.0,0.999992847442627,,
24,2199,0.0,0.9999967217445374,,
24,2224,,,5.840402536705369e-06,0.9999929666519165
25,2249,0.0,0.9999927282333374,,
25,2299,1.1359118616383057e-05,0.9999906420707703,,
25,2313,,,7.846499102015514e-06,0.9999931454658508
26,2349,0.0,0.9999929070472717,,
26,2399,1.2391114069032483e-05,0.9999931454658508,,
26,2402,,,6.031672000972321e-06,0.9999929666519165
27,2449,0.0,0.9999944567680359,,
27,2491,,,5.977519776934059e-06,0.999993085861206
28,2499,0.0,0.999993622303009,,
28,2549,0.0,0.9999913573265076,,
28,2580,,,4.7930502660165075e-06,0.9999931454658508
29,2599,0.0,0.9999963045120239,,
29,2649,1.1797739716712385e-05,0.999993085861206,,
29,2669,,,6.764739737263881e-06,0.999993085861206
30,2699,0.0,0.9999961256980896,,
30,2749,0.0,0.9999958872795105,,
30,2758,,,5.9956309996778145e-06,0.9999932646751404
31,2799,8.665887435199693e-06,0.9999942183494568,,
31,2847,,,8.119625817926135e-06,0.9999929666519165
32,2849,0.0,0.9999964833259583,,
32,2899,0.0,0.9999963045120239,,
32,2936,,,6.704618954245234e-06,0.999993085861206
33,2949,1.055854772857856e-05,0.9999911189079285,,
33,2999,0.0,0.999992847442627,,
33,3025,,,6.206524631124921e-06,0.9999933838844299
34,3049,0.0,0.9999987483024597,,
34,3099,9.788663192011882e-06,0.999991774559021,,
34,3114,,,6.088473128329497e-06,0.9999932646751404
35,3149,2.2255624571698718e-05,0.9999865293502808,,
35,3199,0.0,0.9999934434890747,,
35,3203,,,6.507048055937048e-06,0.9999929666519165
36,3249,0.0,0.999992847442627,,
36,3292,,,6.428760570997838e-06,0.9999932646751404
37,3299,0.0,0.9999945163726807,,
37,3349,0.0,0.9999971389770508,,
37,3381,,,6.802696589147672e-06,0.9999932646751404
38,3399,0.0,0.9999958872795105,,
38,3449,0.0,0.9999945759773254,,
38,3470,,,5.614931524178246e-06,0.9999933838844299
39,3499,0.0,0.9999947547912598,,
39,3549,0.0,0.9999909996986389,,
39,3559,,,5.328807219484588e-06,0.9999935030937195
40,3599,0.0,0.9999974966049194,,
40,3648,,,6.235300588741666e-06,0.9999931454658508
41,3649,0.0,0.9999971985816956,,
41,3699,9.449027857044712e-06,0.9999917149543762,,
41,3737,,,7.25640438759001e-06,0.9999933838844299
42,3749,0.0,0.999994695186615,,
42,3799,9.165819392364938e-06,0.9999945163726807,,
42,3826,,,6.63052060190239e-06,0.9999931454658508
43,3849,0.0,0.9999922513961792,,
43,3899,1.0590416422928683e-05,0.9999945759773254,,
43,3915,,,6.642039352300344e-06,0.999993085861206
44,3949,0.0,0.9999974370002747,,
44,3999,0.0,0.999994158744812,,
44,4004,,,6.764400495740119e-06,0.999992847442627
45,4049,0.0,0.9999975562095642,,
45,4093,,,6.9381385401356965e-06,0.9999931454658508
46,4099,1.1601870028243866e-05,0.9999900460243225,,
46,4149,0.0,0.999994695186615,,
46,4182,,,7.069017101457575e-06,0.9999929666519165
47,4199,0.0,0.9999924302101135,,
47,4249,9.055264854396228e-06,0.9999924302101135,,
47,4271,,,6.372366897267057e-06,0.9999931454658508
48,4299,1.0791328350023832e-05,0.9999900460243225,,
48,4349,8.975533091870602e-06,0.9999944567680359,,
48,4360,,,6.63891842123121e-06,0.999993085861206
49,4399,0.0,0.9999948143959045,,
49,4449,0.0,0.9999955296516418,,
49,4449,,,6.557896995218471e-06,0.9999931454658508
50,4499,1.0402363841421902e-05,0.9999915361404419,,
50,4538,,,8.339450687344652e-06,0.9999931454658508
51,4549,0.0,0.9999966025352478,,
51,4599,0.0,0.9999942779541016,,
51,4627,,,8.305507435579784e-06,0.999993085861206
52,4649,0.0,0.999996542930603,,
52,4699,2.1301122615113854e-05,0.9999881982803345,,
52,4716,,,5.325819074641913e-06,0.9999935030937195
53,4749,2.3094347852747887e-05,0.9999875426292419,,
53,4799,1.1962867574766278e-05,0.9999905824661255,,
53,4805,,,3.430057176956325e-06,0.9999933838844299
54,4849,0.0,0.9999926090240479,,
54,4894,,,7.426505817420548e-06,0.9999929666519165
55,4899,9.073998626263347e-06,0.9999902844429016,,
55,4949,0.0,0.9999936819076538,,
55,4983,,,7.967969395394903e-06,0.9999927878379822
56,4999,0.0,0.9999942779541016,,
56,5049,2.2987322154222056e-05,0.9999874830245972,,
56,5072,,,8.058214916673023e-06,0.9999927878379822
57,5099,0.0,0.9999955892562866,,
57,5149,1.192904710478615e-05,0.9999915361404419,,
57,5161,,,7.494829333154485e-06,0.9999931454658508
58,5199,0.0,0.9999927282333374,,
58,5249,0.0,0.9999986886978149,,
58,5250,,,5.4132901823322754e-06,0.9999931454658508
59,5299,0.0,0.9999958276748657,,
59,5339,,,5.593643436441198e-06,0.9999931454658508
60,5349,0.0,0.9999967813491821,,
60,5399,0.0,0.9999932050704956,,
60,5428,,,5.6164194575103465e-06,0.9999933838844299
61,5449,0.0,0.9999945759773254,,
61,5499,1.2740152669721283e-05,0.9999918341636658,,
61,5517,,,6.805279099353356e-06,0.9999933838844299
62,5549,0.0,0.9999914765357971,,
62,5599,0.0,0.999994158744812,,
62,5606,,,7.52815094529069e-06,0.9999932646751404
63,5649,0.0,0.9999943375587463,,
63,5695,,,5.8468049246585e-06,0.9999932646751404
64,5699,0.0,0.9999940991401672,,
64,5749,0.0,0.9999953508377075,,
64,5784,,,8.180770237231627e-06,0.9999931454658508
65,5799,0.0,0.9999969005584717,,
65,5849,0.0,0.9999934434890747,,
65,5873,,,6.927547929080902e-06,0.9999931454658508
66,5899,9.525987479719333e-06,0.999992847442627,,
66,5949,0.0,0.9999976754188538,,
66,5962,,,5.916057943977648e-06,0.9999935030937195
67,5999,0.0,0.9999946355819702,,
67,6049,9.064128789759707e-06,0.9999919533729553,,
67,6051,,,6.227748144738143e-06,0.9999933838844299
68,6099,0.0,0.9999938607215881,,
68,6140,,,6.156146810099017e-06,0.9999929666519165
69,6149,1.0631286386342254e-05,0.9999932646751404,,
69,6199,1.1133006410091184e-05,0.9999944567680359,,
69,6229,,,7.399363767035538e-06,0.999993085861206
70,6249,0.0,0.9999960064888,,
70,6299,0.0,0.9999946355819702,,
70,6318,,,6.717936685163295e-06,0.9999932646751404
71,6349,9.598956239642575e-06,0.9999915361404419,,
71,6399,0.0,0.9999967217445374,,
71,6407,,,6.527764071506681e-06,0.9999931454658508
72,6449,1.0509611456654966e-05,0.9999915361404419,,
72,6496,,,7.356376954703592e-06,0.999993085861206
73,6499,0.0,0.9999949932098389,,
73,6549,0.0,0.9999968409538269,,
73,6585,,,8.208574399759527e-06,0.9999929666519165
74,6599,0.0,0.9999960660934448,,
74,6649,0.0,0.9999940991401672,,
74,6674,,,7.774387086101342e-06,0.9999927878379822
75,6699,0.0,0.9999926090240479,,
75,6749,0.0,0.9999987483024597,,
75,6763,,,5.2964787755627185e-06,0.9999935030937195
76,6799,0.0,0.9999904632568359,,
76,6849,0.0,0.9999945759773254,,
76,6852,,,6.538428351632319e-06,0.9999933838844299
77,6899,1.1398349670344032e-05,0.999990701675415,,
77,6941,,,5.7095871852652635e-06,0.9999931454658508
78,6949,0.0,0.9999963641166687,,
78,6999,8.611039447714575e-06,0.9999934434890747,,
78,7030,,,5.498267910297727e-06,0.9999932646751404
79,7049,0.0,0.9999930262565613,,
79,7099,9.479931577516254e-06,0.999992311000824,,
79,7119,,,7.3352016443095636e-06,0.999992847442627
80,7149,1.1000010999850929e-05,0.9999905824661255,,
80,7199,0.0,0.9999980330467224,,
80,7208,,,6.3170937210088596e-06,0.999992847442627
81,7249,0.0,0.999998152256012,,
81,7297,,,8.3491195255192e-06,0.999993085861206
82,7299,8.2708884292515e-06,0.9999937415122986,,
82,7349,0.0,0.9999951720237732,,
82,7386,,,6.246955763344886e-06,0.9999929666519165
83,7399,1.9623101252363995e-05,0.9999901056289673,,
83,7449,0.0,0.9999942779541016,,
83,7475,,,6.77485559208435e-06,0.9999931454658508
84,7499,0.0,0.9999940395355225,,
84,7549,0.0,0.9999929070472717,,
84,7564,,,7.5668372119253036e-06,0.999993085861206
85,7599,0.0,0.999995231628418,,
85,7649,0.0,0.9999972581863403,,
85,7653,,,7.119857855286682e-06,0.9999924898147583
86,7699,0.0,0.9999935030937195,,
86,7742,,,5.573851467488566e-06,0.9999932646751404
87,7749,2.1645995730068535e-05,0.9999887943267822,,
87,7799,0.0,0.9999960660934448,,
87,7831,,,7.693792213103734e-06,0.9999932646751404
88,7849,8.833298124955036e-06,0.9999900460243225,,
88,7899,2.2606653146794997e-05,0.9999885559082031,,
88,7920,,,5.439840606413782e-06,0.9999931454658508
89,7949,1.1021470527339261e-05,0.9999903440475464,,
89,7999,0.0,0.9999939203262329,,
89,8009,,,6.197734819579637e-06,0.999993085861206
90,8049,0.0,0.9999964833259583,,
90,8098,,,7.984344847500324e-06,0.9999929666519165
91,8099,1.0659163308446296e-05,0.9999912977218628,,
91,8149,1.0902153007918969e-05,0.999991774559021,,
91,8187,,,6.740748176525813e-06,0.9999935030937195
92,8199,0.0,0.9999964237213135,,
92,8249,2.197133653680794e-05,0.9999866485595703,,
92,8276,,,7.4155968832201324e-06,0.999993085861206
93,8299,0.0,0.9999963641166687,,
93,8349,0.0,0.9999957084655762,,
93,8365,,,6.069583378121024e-06,0.9999933838844299
94,8399,9.6272342489101e-06,0.9999925494194031,,
94,8449,0.0,0.9999938011169434,,
94,8454,,,5.729368240281474e-06,0.9999931454658508
95,8499,1.1998176887573209e-05,0.9999924898147583,,
95,8543,,,5.771767519036075e-06,0.9999933838844299
96,8549,0.0,0.9999951720237732,,
96,8599,1.1979635019088164e-05,0.9999932050704956,,
96,8632,,,6.9970410550013185e-06,0.9999938011169434
97,8649,1.2679574865614995e-05,0.9999939799308777,,
97,8699,1.1322079444653355e-05,0.9999910593032837,,
97,8721,,,8.982383405964356e-06,0.9999927878379822
98,8749,0.0,0.999997079372406,,
98,8799,0.0,0.9999949932098389,,
98,8810,,,7.261619430209976e-06,0.9999929666519165
99,8849,0.0,0.9999940991401672,,
99,8899,9.208866686094552e-06,0.9999890327453613,,
99,8899,,,8.482493285555393e-06,0.9999926686286926
